0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.2
2 info using node@v22.15.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/mac/Documents/code/credit/.npmrc
5 silly config load:file:/Users/mac/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install react@19.1.0 react-dom@19.1.0
8 verbose argv "install" "-W" "react@19.1.0" "react-dom@19.1.0" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/mac/Documents/code/credit/.npm-cache/_logs/2026-05-11T09_23_06_878Z-
10 verbose logfile /Users/mac/Documents/code/credit/.npm-cache/_logs/2026-05-11T09_23_06_878Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest react@19.1.0
15 silly packumentCache full:https://registry.npmjs.org/react cache-miss
16 http cache https://registry.npmjs.org/react 57ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/react set size:6650647 disposed:false
18 silly fetch manifest react-dom@19.1.0
19 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
20 http cache https://registry.npmjs.org/react-dom 36ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8868827 disposed:false
22 silly placeDep ROOT react@19.1.0 REPLACE for: yes-credit-platform@1.0.0 want: 19.1.0
23 silly placeDep ROOT react-dom@19.1.0 OK for: yes-credit-platform@1.0.0 want: 19.1.0
24 silly fetch manifest scheduler@^0.26.0
25 silly packumentCache full:https://registry.npmjs.org/scheduler cache-miss
26 http cache https://registry.npmjs.org/scheduler 26ms (cache hit)
27 silly packumentCache full:https://registry.npmjs.org/scheduler set size:5505449 disposed:false
28 silly placeDep ROOT scheduler@0.26.0 OK for: react-dom@19.1.0 want: ^0.26.0
29 silly reify mark retired [ '/Users/mac/Documents/code/credit/node_modules/react' ]
30 silly reify mark retired [
30 silly reify   '/Users/mac/Documents/code/credit/node_modules/react-native/node_modules/scheduler'
36 silly audit   '@jest/schemas': [ '29.6.3' ],
36 silly audit   '@jest/transform': [ '29.7.0' ],
36 silly audit   '@jest/types': [ '29.6.3' ],
36 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
36 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
36 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
36 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
36 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
36 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
36 silly audit   '@napi-rs/wasm-runtime': [ '1.1.4' ],
36 silly audit   '@oxc-project/types': [ '0.129.0' ],
36 silly audit   '@react-native/assets-registry': [ '0.81.5' ],
36 silly audit   '@react-native/codegen': [ '0.81.5' ],
36 silly audit   '@react-native/community-cli-plugin': [ '0.81.5' ],
36 silly audit   '@react-native/debugger-frontend': [ '0.81.5' ],
36 silly audit   '@react-native/dev-middleware': [ '0.81.5' ],
36 silly audit   'serve-static': [ '1.16.3', '2.2.1' ],
36 silly audit   '@react-native/gradle-plugin': [ '0.81.5' ],
36 silly audit   '@react-native/js-polyfills': [ '0.81.5' ],
36 silly audit   '@react-native/normalize-colors': [ '0.81.5' ],
36 silly audit   '@react-native/virtualized-lists': [ '0.81.5' ],
36 silly audit   '@react-navigation/bottom-tabs': [ '7.15.13' ],
36 silly audit   '@react-navigation/core': [ '7.17.4' ],
36 silly audit   '@react-navigation/elements': [ '2.9.17' ],
36 silly audit   '@react-navigation/native': [ '7.2.4' ],
36 silly audit   '@react-navigation/native-stack': [ '7.14.14' ],
36 silly audit   '@react-navigation/routers': [ '7.5.5' ],
36 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0' ],
36 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0' ],
36 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.7', '1.0.0' ],
36 silly audit   '@sinclair/typebox': [ '0.27.10' ],
36 silly audit   '@sinonjs/commons': [ '3.0.1' ],
36 silly audit   '@sinonjs/fake-timers': [ '10.3.0' ],
36 silly audit   '@tybys/wasm-util': [ '0.10.2' ],
36 silly audit   '@types/babel__core': [ '7.20.5' ],
36 silly audit   '@types/babel__generator': [ '7.27.0' ],
36 silly audit   '@types/babel__template': [ '7.4.4' ],
36 silly audit   '@types/babel__traverse': [ '7.28.0' ],
36 silly audit   '@types/body-parser': [ '1.19.6' ],
36 silly audit   '@types/connect': [ '3.4.38' ],
36 silly audit   '@types/cors': [ '2.8.19' ],
36 silly audit   '@types/esrecurse': [ '4.3.1' ],
36 silly audit   '@types/estree': [ '1.0.9' ],
36 silly audit   '@types/express': [ '5.0.6' ],
36 silly audit   '@types/express-serve-static-core': [ '5.1.1' ],
36 silly audit   '@types/graceful-fs': [ '4.1.9' ],
36 silly audit   '@types/hammerjs': [ '2.0.46' ],
36 silly audit   '@types/http-errors': [ '2.0.5' ],
36 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
36 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
36 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
36 silly audit   '@types/json-schema': [ '7.0.15' ],
36 silly audit   '@types/node': [ '24.12.3' ],
36 silly audit   '@types/qs': [ '6.15.1' ],
36 silly audit   '@types/range-parser': [ '1.2.7' ],
36 silly audit   '@types/react-test-renderer': [ '19.1.0' ],
36 silly audit   '@types/send': [ '1.2.1' ],
36 silly audit   '@types/serve-static': [ '2.2.0' ],
36 silly audit   '@types/stack-utils': [ '2.0.3' ],
36 silly audit   '@types/yargs': [ '17.0.35' ],
36 silly audit   '@types/yargs-parser': [ '21.0.3' ],
36 silly audit   '@typescript-eslint/eslint-plugin': [ '8.59.2' ],
36 silly audit   ignore: [ '7.0.5', '5.3.2' ],
36 silly audit   '@typescript-eslint/parser': [ '8.59.2' ],
36 silly audit   '@typescript-eslint/project-service': [ '8.59.2' ],
36 silly audit   '@typescript-eslint/scope-manager': [ '8.59.2' ],
36 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.59.2' ],
36 silly audit   '@typescript-eslint/type-utils': [ '8.59.2' ],
36 silly audit   '@typescript-eslint/types': [ '8.59.2' ],
36 silly audit   '@typescript-eslint/typescript-estree': [ '8.59.2' ],
36 silly audit   '@typescript-eslint/utils': [ '8.59.2' ],
36 silly audit   '@typescript-eslint/visitor-keys': [ '8.59.2' ],
36 silly audit   '@vitejs/plugin-react': [ '6.0.1' ],
36 silly audit   'abort-controller': [ '3.0.0' ],
36 silly audit   acorn: [ '8.16.0' ],
36 silly audit   'acorn-jsx': [ '5.3.2' ],
36 silly audit   'agent-base': [ '7.1.4' ],
36 silly audit   ajv: [ '6.15.0' ],
36 silly audit   anser: [ '1.4.10' ],
36 silly audit   anymatch: [ '3.1.3' ],
36 silly audit   asap: [ '2.0.6' ],
36 silly audit   'async-limiter': [ '1.0.1' ],
36 silly audit   'babel-jest': [ '29.7.0' ],
36 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
36 silly audit   'babel-plugin-jest-hoist': [ '29.6.3' ],
36 silly audit   'babel-plugin-syntax-hermes-parser': [ '0.29.1' ],
36 silly audit   'babel-preset-current-node-syntax': [ '1.2.0' ],
36 silly audit   'babel-preset-jest': [ '29.6.3' ],
36 silly audit   'base64-js': [ '1.5.1' ],
36 silly audit   'baseline-browser-mapping': [ '2.10.29' ],
36 silly audit   'body-parser': [ '2.2.2' ],
36 silly audit   braces: [ '3.0.3' ],
36 silly audit   browserslist: [ '4.28.2' ],
36 silly audit   bser: [ '2.1.1' ],
36 silly audit   'buffer-from': [ '1.1.2' ],
36 silly audit   bytes: [ '3.1.2' ],
36 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
36 silly audit   'call-bound': [ '1.0.4' ],
36 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
36 silly audit   'caniuse-lite': [ '1.0.30001792' ],
36 silly audit   'chrome-launcher': [ '0.15.2' ],
36 silly audit   'chromium-edge-launcher': [ '0.2.0' ],
36 silly audit   cliui: [ '8.0.1' ],
36 silly audit   color: [ '4.2.3' ],
36 silly audit   'color-string': [ '1.9.1' ],
36 silly audit   'concat-map': [ '0.0.1' ],
36 silly audit   connect: [ '3.7.0' ],
36 silly audit   finalhandler: [ '1.1.2', '2.1.1' ],
36 silly audit   'content-disposition': [ '1.1.0' ],
36 silly audit   'content-type': [ '1.0.5' ],
36 silly audit   'convert-source-map': [ '2.0.0' ],
36 silly audit   cookie: [ '0.7.2' ],
36 silly audit   'cookie-signature': [ '1.2.2' ],
36 silly audit   cors: [ '2.8.6' ],
36 silly audit   'cross-spawn': [ '7.0.6' ],
36 silly audit   csstype: [ '3.2.3' ],
36 silly audit   'decode-uri-component': [ '0.2.2' ],
36 silly audit   'deep-is': [ '0.1.4' ],
36 silly audit   depd: [ '2.0.0' ],
36 silly audit   destroy: [ '1.2.0' ],
36 silly audit   'detect-libc': [ '2.1.2' ],
36 silly audit   'dunder-proto': [ '1.0.1' ],
36 silly audit   'ee-first': [ '1.1.1' ],
36 silly audit   'electron-to-chromium': [ '1.5.353' ],
36 silly audit   'emoji-regex': [ '8.0.0' ],
36 silly audit   'error-stack-parser': [ '2.1.4' ],
36 silly audit   'es-define-property': [ '1.0.1' ],
36 silly audit   'es-errors': [ '1.3.0' ],
36 silly audit   'es-object-atoms': [ '1.1.1' ],
36 silly audit   esbuild: [ '0.27.7' ],
36 silly audit   escalade: [ '3.2.0' ],
36 silly audit   'escape-html': [ '1.0.3' ],
36 silly audit   eslint: [ '10.3.0' ],
36 silly audit   'eslint-plugin-react-hooks': [ '7.1.1' ],
36 silly audit   'eslint-plugin-react-refresh': [ '0.5.2' ],
36 silly audit   'eslint-scope': [ '9.1.2' ],
36 silly audit   espree: [ '11.2.0' ],
36 silly audit   esprima: [ '4.0.1' ],
36 silly audit   esquery: [ '1.7.0' ],
36 silly audit   esrecurse: [ '4.3.0' ],
36 silly audit   estraverse: [ '5.3.0' ],
36 silly audit   esutils: [ '2.0.3' ],
36 silly audit   etag: [ '1.8.1' ],
36 silly audit   'event-target-shim': [ '5.0.1' ],
36 silly audit   'exponential-backoff': [ '3.1.3' ],
36 silly audit   express: [ '5.2.1' ],
36 silly audit   'fast-deep-equal': [ '3.1.3' ],
36 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
36 silly audit   'fast-levenshtein': [ '2.0.6' ],
36 silly audit   'fb-watchman': [ '2.0.2' ],
36 silly audit   fdir: [ '6.5.0' ],
36 silly audit   'file-entry-cache': [ '8.0.0' ],
36 silly audit   'fill-range': [ '7.1.1' ],
36 silly audit   'filter-obj': [ '1.1.0' ],
36 silly audit   'flat-cache': [ '4.0.1' ],
36 silly audit   flatted: [ '3.4.2' ],
36 silly audit   'flow-enums-runtime': [ '0.0.6' ],
36 silly audit   forwarded: [ '0.2.0' ],
36 silly audit   'fs.realpath': [ '1.0.0' ],
36 silly audit   fsevents: [ '2.3.3' ],
36 silly audit   'function-bind': [ '1.1.2' ],
36 silly audit   gensync: [ '1.0.0-beta.2' ],
36 silly audit   'get-caller-file': [ '2.0.5' ],
36 silly audit   'get-intrinsic': [ '1.3.0' ],
36 silly audit   'get-package-type': [ '0.1.0' ],
36 silly audit   'get-proto': [ '1.0.1' ],
36 silly audit   'get-tsconfig': [ '4.14.0' ],
36 silly audit   'glob-parent': [ '6.0.2' ],
36 silly audit   globals: [ '17.6.0' ],
36 silly audit   gopd: [ '1.2.0' ],
36 silly audit   'graceful-fs': [ '4.2.11' ],
36 silly audit   'has-symbols': [ '1.1.0' ],
36 silly audit   hasown: [ '2.0.3' ],
36 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
36 silly audit   'react-is': [ '16.13.1', '18.3.1', '19.2.6' ],
36 silly audit   'http-errors': [ '2.0.1' ],
36 silly audit   'https-proxy-agent': [ '7.0.6' ],
36 silly audit   'iconv-lite': [ '0.7.2' ],
36 silly audit   'image-size': [ '1.2.1' ],
36 silly audit   imurmurhash: [ '0.1.4' ],
36 silly audit   inflight: [ '1.0.6' ],
36 silly audit   inherits: [ '2.0.4' ],
36 silly audit   invariant: [ '2.2.4' ],
36 silly audit   'ipaddr.js': [ '1.9.1' ],
36 silly audit   'is-arrayish': [ '0.3.4' ],
36 silly audit   'is-docker': [ '2.2.1' ],
36 silly audit   'is-extglob': [ '2.1.1' ],
36 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
36 silly audit   'is-glob': [ '4.0.3' ],
36 silly audit   'is-number': [ '7.0.0' ],
36 silly audit   'is-promise': [ '4.0.0' ],
36 silly audit   'is-wsl': [ '2.2.0' ],
36 silly audit   isexe: [ '2.0.0' ],
36 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
36 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
36 silly audit   'jest-environment-node': [ '29.7.0' ],
36 silly audit   'jest-get-type': [ '29.6.3' ],
36 silly audit   'jest-haste-map': [ '29.7.0' ],
36 silly audit   'jest-message-util': [ '29.7.0' ],
36 silly audit   'jest-mock': [ '29.7.0' ],
36 silly audit   'jest-regex-util': [ '29.6.3' ],
36 silly audit   'jest-util': [ '29.7.0' ],
36 silly audit   'jest-validate': [ '29.7.0' ],
36 silly audit   'jest-worker': [ '29.7.0' ],
36 silly audit   'js-tokens': [ '4.0.0' ],
36 silly audit   'jsc-safe-url': [ '0.2.4' ],
36 silly audit   jsesc: [ '3.1.0' ],
36 silly audit   'json-buffer': [ '3.0.1' ],
36 silly audit   'json-schema-traverse': [ '0.4.1' ],
36 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
36 silly audit   json5: [ '2.2.3' ],
36 silly audit   keyv: [ '4.5.4' ],
36 silly audit   leven: [ '3.1.0' ],
36 silly audit   levn: [ '0.4.1' ],
36 silly audit   'lighthouse-logger': [ '1.4.2' ],
36 silly audit   lightningcss: [ '1.32.0' ],
36 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
36 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
36 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
36 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
36 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
36 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
36 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
36 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
36 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
36 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
36 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
36 silly audit   'lodash.throttle': [ '4.1.1' ],
36 silly audit   'loose-envify': [ '1.4.0' ],
36 silly audit   makeerror: [ '1.0.12' ],
36 silly audit   marky: [ '1.3.0' ],
36 silly audit   'math-intrinsics': [ '1.1.0' ],
36 silly audit   'media-typer': [ '1.1.0' ],
36 silly audit   'memoize-one': [ '5.2.1' ],
36 silly audit   'merge-descriptors': [ '2.0.0' ],
36 silly audit   'merge-stream': [ '2.0.0' ],
36 silly audit   micromatch: [ '4.0.8' ],
36 silly audit   mime: [ '1.6.0' ],
36 silly audit   mkdirp: [ '1.0.4' ],
36 silly audit   nanoid: [ '3.3.12' ],
36 silly audit   'natural-compare': [ '1.4.0' ],
36 silly audit   'node-int64': [ '0.4.0' ],
36 silly audit   'node-releases': [ '2.0.38' ],
36 silly audit   'normalize-path': [ '3.0.0' ],
36 silly audit   nullthrows: [ '1.1.1' ],
36 silly audit   'object-assign': [ '4.1.1' ],
36 silly audit   'object-inspect': [ '1.13.4' ],
36 silly audit   once: [ '1.4.0' ],
36 silly audit   optionator: [ '0.9.4' ],
36 silly audit   'p-try': [ '2.2.0' ],
36 silly audit   parseurl: [ '1.3.3' ],
36 silly audit   'path-exists': [ '4.0.0' ],
36 silly audit   'path-is-absolute': [ '1.0.1' ],
36 silly audit   'path-key': [ '3.1.1' ],
36 silly audit   'path-to-regexp': [ '8.4.2' ],
36 silly audit   picocolors: [ '1.1.1' ],
36 silly audit   pirates: [ '4.0.7' ],
36 silly audit   'prelude-ls': [ '1.2.1' ],
36 silly audit   'pretty-format': [ '29.7.0' ],
36 silly audit   promise: [ '8.3.0' ],
36 silly audit   'proxy-addr': [ '2.0.7' ],
36 silly audit   punycode: [ '2.3.1' ],
36 silly audit   qs: [ '6.15.1' ],
36 silly audit   'query-string': [ '7.1.3' ],
36 silly audit   queue: [ '6.0.2' ],
36 silly audit   'range-parser': [ '1.2.1' ],
36 silly audit   'raw-body': [ '3.0.2' ],
36 silly audit   'react-devtools-core': [ '6.1.5' ],
36 silly audit   'react-freeze': [ '1.0.4' ],
36 silly audit   'react-native': [ '0.81.5' ],
36 silly audit   'react-native-gesture-handler': [ '2.31.2' ],
36 silly audit   'react-native-safe-area-context': [ '5.7.0' ],
36 silly audit   'react-native-screens': [ '4.24.0' ],
36 silly audit   'react-refresh': [ '0.14.2' ],
36 silly audit   'regenerator-runtime': [ '0.13.11' ],
36 silly audit   'require-directory': [ '2.1.1' ],
36 silly audit   'resolve-from': [ '5.0.0' ],
36 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
36 silly audit   rimraf: [ '3.0.2' ],
36 silly audit   rolldown: [ '1.0.0' ],
36 silly audit   router: [ '2.2.0' ],
36 silly audit   'safer-buffer': [ '2.1.2' ],
36 silly audit   'serialize-error': [ '2.1.0' ],
36 silly audit   setprototypeof: [ '1.2.0' ],
36 silly audit   'sf-symbols-typescript': [ '2.2.0' ],
36 silly audit   'shebang-command': [ '2.0.0' ],
36 silly audit   'shebang-regex': [ '3.0.0' ],
36 silly audit   'shell-quote': [ '1.8.3' ],
36 silly audit   'side-channel': [ '1.1.0' ],
36 silly audit   'side-channel-list': [ '1.0.1' ],
36 silly audit   'side-channel-map': [ '1.0.1' ],
36 silly audit   'side-channel-weakmap': [ '1.0.2' ],
36 silly audit   'signal-exit': [ '3.0.7' ],
36 silly audit   'simple-swizzle': [ '0.2.4' ],
36 silly audit   slash: [ '3.0.0' ],
36 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
36 silly audit   'source-map-js': [ '1.2.1' ],
36 silly audit   'source-map-support': [ '0.5.21' ],
36 silly audit   'split-on-first': [ '1.1.0' ],
36 silly audit   'sprintf-js': [ '1.0.3' ],
36 silly audit   'stack-utils': [ '2.0.6' ],
36 silly audit   stackframe: [ '1.3.4' ],
36 silly audit   'stacktrace-parser': [ '0.1.11' ],
36 silly audit   'strict-uri-encode': [ '2.0.0' ],
36 silly audit   'string-width': [ '4.2.3' ],
36 silly audit   terser: [ '5.47.1' ],
36 silly audit   'test-exclude': [ '6.0.0' ],
36 silly audit   throat: [ '5.0.0' ],
36 silly audit   tinyglobby: [ '0.2.16' ],
36 silly audit   tmpl: [ '1.0.5' ],
36 silly audit   'to-regex-range': [ '5.0.1' ],
36 silly audit   toidentifier: [ '1.0.1' ],
36 silly audit   'ts-api-utils': [ '2.5.0' ],
36 silly audit   tslib: [ '2.8.1' ],
36 silly audit   tsx: [ '4.21.0' ],
36 silly audit   'type-check': [ '0.4.0' ],
36 silly audit   'type-detect': [ '4.0.8' ],
36 silly audit   'type-is': [ '2.0.1' ],
36 silly audit   'typescript-eslint': [ '8.59.2' ],
36 silly audit   'undici-types': [ '7.16.0' ],
36 silly audit   unpipe: [ '1.0.0' ],
36 silly audit   'update-browserslist-db': [ '1.2.3' ],
36 silly audit   'uri-js': [ '4.4.1' ],
36 silly audit   'use-latest-callback': [ '0.2.6' ],
36 silly audit   'use-sync-external-store': [ '1.6.0' ],
36 silly audit   'utils-merge': [ '1.0.1' ],
36 silly audit   vary: [ '1.1.2' ],
36 silly audit   vite: [ '8.0.12' ],
36 silly audit   vlq: [ '1.0.1' ],
36 silly audit   walker: [ '1.0.8' ],
36 silly audit   'warn-once': [ '0.1.1' ],
36 silly audit   'whatwg-fetch': [ '3.6.20' ],
36 silly audit   which: [ '2.0.2' ],
36 silly audit   'word-wrap': [ '1.2.5' ],
36 silly audit   'wrap-ansi': [ '7.0.0' ],
36 silly audit   wrappy: [ '1.0.2' ],
36 silly audit   'write-file-atomic': [ '4.0.2' ],
36 silly audit   y18n: [ '5.0.8' ],
36 silly audit   yaml: [ '2.8.4' ],
36 silly audit   yargs: [ '17.7.2' ],
36 silly audit   'yargs-parser': [ '21.1.1' ],
36 silly audit   'yocto-queue': [ '0.1.0' ],
36 silly audit   zod: [ '4.4.3' ],
36 silly audit   'zod-validation-error': [ '4.0.2' ]
36 silly audit }
37 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/lightningcss-win32-x64-msvc
38 silly reify mark deleted [
38 silly reify   '/Users/mac/Documents/code/credit/node_modules/lightningcss-win32-x64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/lightningcss-win32-arm64-msvc
40 silly reify mark deleted [
40 silly reify   '/Users/mac/Documents/code/credit/node_modules/lightningcss-win32-arm64-msvc'
40 silly reify ]
41 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/lightningcss-linux-x64-musl
42 silly reify mark deleted [
42 silly reify   '/Users/mac/Documents/code/credit/node_modules/lightningcss-linux-x64-musl'
42 silly reify ]
43 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/lightningcss-linux-x64-gnu
44 silly reify mark deleted [
44 silly reify   '/Users/mac/Documents/code/credit/node_modules/lightningcss-linux-x64-gnu'
44 silly reify ]
45 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/lightningcss-linux-arm64-musl
46 silly reify mark deleted [
46 silly reify   '/Users/mac/Documents/code/credit/node_modules/lightningcss-linux-arm64-musl'
46 silly reify ]
47 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/lightningcss-linux-arm64-gnu
48 silly reify mark deleted [
48 silly reify   '/Users/mac/Documents/code/credit/node_modules/lightningcss-linux-arm64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/lightningcss-linux-arm-gnueabihf
50 silly reify mark deleted [
50 silly reify   '/Users/mac/Documents/code/credit/node_modules/lightningcss-linux-arm-gnueabihf'
50 silly reify ]
51 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/lightningcss-freebsd-x64
52 silly reify mark deleted [
52 silly reify   '/Users/mac/Documents/code/credit/node_modules/lightningcss-freebsd-x64'
52 silly reify ]
53 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/lightningcss-darwin-arm64
54 silly reify mark deleted [
54 silly reify   '/Users/mac/Documents/code/credit/node_modules/lightningcss-darwin-arm64'
54 silly reify ]
55 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/lightningcss-android-arm64
56 silly reify mark deleted [
56 silly reify   '/Users/mac/Documents/code/credit/node_modules/lightningcss-android-arm64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-win32-x64-msvc
58 silly reify mark deleted [
58 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-win32-x64-msvc'
58 silly reify ]
59 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-win32-arm64-msvc
60 silly reify mark deleted [
60 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-win32-arm64-msvc'
60 silly reify ]
61 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-wasm32-wasi
62 silly reify mark deleted [
62 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-wasm32-wasi'
62 silly reify ]
63 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@emnapi/core
64 silly reify mark deleted [ '/Users/mac/Documents/code/credit/node_modules/@emnapi/core' ]
65 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@emnapi/runtime
66 silly reify mark deleted [ '/Users/mac/Documents/code/credit/node_modules/@emnapi/runtime' ]
67 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@napi-rs/wasm-runtime
68 silly reify mark deleted [
68 silly reify   '/Users/mac/Documents/code/credit/node_modules/@napi-rs/wasm-runtime'
68 silly reify ]
69 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@emnapi/wasi-threads
70 silly reify mark deleted [
70 silly reify   '/Users/mac/Documents/code/credit/node_modules/@emnapi/wasi-threads'
70 silly reify ]
71 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/tslib
72 silly reify mark deleted [ '/Users/mac/Documents/code/credit/node_modules/tslib' ]
73 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@tybys/wasm-util
74 silly reify mark deleted [ '/Users/mac/Documents/code/credit/node_modules/@tybys/wasm-util' ]
75 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-openharmony-arm64
76 silly reify mark deleted [
76 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-openharmony-arm64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-x64-musl
78 silly reify mark deleted [
78 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-x64-musl'
78 silly reify ]
79 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-x64-gnu
80 silly reify mark deleted [
80 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-x64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-s390x-gnu
82 silly reify mark deleted [
82 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-s390x-gnu'
82 silly reify ]
83 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-ppc64-gnu
84 silly reify mark deleted [
84 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-ppc64-gnu'
84 silly reify ]
85 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-arm64-musl
86 silly reify mark deleted [
86 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-arm64-musl'
86 silly reify ]
87 verbose reify failed optional dependency /Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-arm64-gnu
88 silly reify mark deleted [
88 silly reify   '/Users/mac/Documents/code/credit/node_modules/@rolldown/binding-linux-arm64-gnu'
88 silly reify ]
